college_name,alias,abbreviation,transcripts,mid_year,letter_of_rec_required,letter_of_rec_total,people_for_letters,sat,sat_essay,act_essay,self_report,subject_tests,essays,supplemental_essays,acceptance_rate,population,national_ranking,tuition_normal,tuition_oos,early_decision,early_action,regular_decision,scholarship_date,interview,app_fee,app_site,common_app,coalition_app,college_logo,school_type,state
"University of California, San Diego",UC San Diego,UCSD,n,n,0,0,,req,req,req,n,recommend,"4 / 1. Describe an example of your leadership experience in which you have positively influenced others, helped resolve disputes or contributed to group efforts over time. (350) / 2. Every person has a creative side, and it can be expressed in many ways: problem solving, original and innovative thinking, and artistically, to name a few. Describe how you express your creative side. (350) / 
3. What would you say is your greatest talent or skill? How have you developed and demonstrated that talent over time? (350) / 4. Describe how you have taken advantage of a significant educational opportunity or worked to overcome an educational barrier you have faced. (350) / 5. Describe the most significant challenge you have faced and the steps you have taken to overcome this challenge. How has this challenge affected your academic achievement? (350) / 6.  Think about an academic subject that inspires you. Describe how you have furthered this interest inside and/or outside of the classroom. (350) / 7. What have you done to make your school or your community a better place? (350) / 8. Beyond what has already been shared in your application, what do you believe makes you stand out as a strong candidate for admissions to the University of California? (350)",,32.3,30794,37,14451,44205,-1,-1,1606694460,1606694460,none,70,UC Application,n,n,https://i.pinimg.com/originals/38/07/2d/38072dcb9cd8c386188f5a2f48b437f9.png,Public,CA
"University of California, Berkeley",UC Berkeley,UCB,n,n,0,0,,req,req,req,n,recommend,"4 / 1. Describe an example of your leadership experience in which you have positively influenced others, helped resolve disputes or contributed to group efforts over time. (350) / 2. Every person has a creative side, and it can be expressed in many ways: problem solving, original and innovative thinking, and artistically, to name a few. Describe how you express your creative side. (350) / 
3. What would you say is your greatest talent or skill? How have you developed and demonstrated that talent over time? (350) / 4. Describe how you have taken advantage of a significant educational opportunity or worked to overcome an educational barrier you have faced. (350) / 5. Describe the most significant challenge you have faced and the steps you have taken to overcome this challenge. How has this challenge affected your academic achievement? (350) / 6.  Think about an academic subject that inspires you. Describe how you have furthered this interest inside and/or outside of the classroom. (350) / 7. What have you done to make your school or your community a better place? (350) / 8. Beyond what has already been shared in your application, what do you believe makes you stand out as a strong candidate for admissions to the University of California? (350)",,16.4,31348,22,14254,44008,-1,-1,1606694460,1606694460,none,70,UC Application,n,n,https://seeklogo.com/images/U/university-of-california-berkeley-athletic-logo-815CB73082-seeklogo.com.png,Public,CA
"University of California, Los Angeles",UC Los Angeles,UCLA,n,n,0,0,,req,req,req,n,recommend,"4 / 1. Describe an example of your leadership experience in which you have positively influenced others, helped resolve disputes or contributed to group efforts over time. (350) / 2. Every person has a creative side, and it can be expressed in many ways: problem solving, original and innovative thinking, and artistically, to name a few. Describe how you express your creative side. (350) / 
3. What would you say is your greatest talent or skill? How have you developed and demonstrated that talent over time? (350) / 4. Describe how you have taken advantage of a significant educational opportunity or worked to overcome an educational barrier you have faced. (350) / 5. Describe the most significant challenge you have faced and the steps you have taken to overcome this challenge. How has this challenge affected your academic achievement? (350) / 6.  Think about an academic subject that inspires you. Describe how you have furthered this interest inside and/or outside of the classroom. (350) / 7. What have you done to make your school or your community a better place? (350) / 8. Beyond what has already been shared in your application, what do you believe makes you stand out as a strong candidate for admissions to the University of California? (350)",,12.4,31577,20,13239,42993,-1,-1,1606694460,1606694460,none,70,UC Application,n,n,https://library.kissclipart.com/20180923/vhq/kissclipart-fathead-ucla-bruins-logo-wall-decal-clipart-ucla-b-e4a3161c839d0dd8.jpg,Public,CA
"University of California, Santa Barbara",UC Santa Barbara,UCSB,n,n,0,0,,req,req,req,n,recommend,"4 / 1. Describe an example of your leadership experience in which you have positively influenced others, helped resolve disputes or contributed to group efforts over time. (350) / 2. Every person has a creative side, and it can be expressed in many ways: problem solving, original and innovative thinking, and artistically, to name a few. Describe how you express your creative side. (350) / 
3. What would you say is your greatest talent or skill? How have you developed and demonstrated that talent over time? (350) / 4. Describe how you have taken advantage of a significant educational opportunity or worked to overcome an educational barrier you have faced. (350) / 5. Describe the most significant challenge you have faced and the steps you have taken to overcome this challenge. How has this challenge affected your academic achievement? (350) / 6.  Think about an academic subject that inspires you. Describe how you have furthered this interest inside and/or outside of the classroom. (350) / 7. What have you done to make your school or your community a better place? (350) / 8. Beyond what has already been shared in your application, what do you believe makes you stand out as a strong candidate for admissions to the University of California? (350)",,29.7,23349,34,12570,42234,-1,-1,1606694460,1606694460,none,70,UC Application,n,n,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/UC_Santa_Barbara_Gauchos_logo.svg/1200px-UC_Santa_Barbara_Gauchos_logo.svg.png,Public,CA
"University of California, Santa Cruz",UC Santa Cruz,UCSC,n,n,0,0,,req,req,req,n,recommend,"4 / 1. Describe an example of your leadership experience in which you have positively influenced others, helped resolve disputes or contributed to group efforts over time. (350) / 2. Every person has a creative side, and it can be expressed in many ways: problem solving, original and innovative thinking, and artistically, to name a few. Describe how you express your creative side. (350) / 
3. What would you say is your greatest talent or skill? How have you developed and demonstrated that talent over time? (350) / 4. Describe how you have taken advantage of a significant educational opportunity or worked to overcome an educational barrier you have faced. (350) / 5. Describe the most significant challenge you have faced and the steps you have taken to overcome this challenge. How has this challenge affected your academic achievement? (350) / 6.  Think about an academic subject that inspires you. Describe how you have furthered this interest inside and/or outside of the classroom. (350) / 7. What have you done to make your school or your community a better place? (350) / 8. Beyond what has already been shared in your application, what do you believe makes you stand out as a strong candidate for admissions to the University of California? (350)",,51.5,17517,84,13989,43743,-1,-1,1606694460,1606694460,none,70,UC Application,n,n,https://shop.ucsc.edu/students-in-recovery/images/fiat-slug.jpg,Public,CA
"University of California, Davis",UC Davis,UCD,n,n,0,0,,req,req,req,n,recommend,"4 / 1. Describe an example of your leadership experience in which you have positively influenced others, helped resolve disputes or contributed to group efforts over time. (350) / 2. Every person has a creative side, and it can be expressed in many ways: problem solving, original and innovative thinking, and artistically, to name a few. Describe how you express your creative side. (350) / 
3. What would you say is your greatest talent or skill? How have you developed and demonstrated that talent over time? (350) / 4. Describe how you have taken advantage of a significant educational opportunity or worked to overcome an educational barrier you have faced. (350) / 5. Describe the most significant challenge you have faced and the steps you have taken to overcome this challenge. How has this challenge affected your academic achievement? (350) / 6.  Think about an academic subject that inspires you. Describe how you have furthered this interest inside and/or outside of the classroom. (350) / 7. What have you done to make your school or your community a better place? (350) / 8. Beyond what has already been shared in your application, what do you believe makes you stand out as a strong candidate for admissions to the University of California? (350)",,39.1,30982,39,14490,44244,-1,-1,1606694460,1606694460,none,70,UC Application,n,n,https://upload.wikimedia.org/wikipedia/en/thumb/1/13/UC_Davis_Aggies_logo.svg/1200px-UC_Davis_Aggies_logo.svg.png,Public,CA
"University of California, Riverside",UC Riverside,UCR,n,n,0,0,,req,req,req,n,recommend,"4 / 1. Describe an example of your leadership experience in which you have positively influenced others, helped resolve disputes or contributed to group efforts over time. (350) / 2. Every person has a creative side, and it can be expressed in many ways: problem solving, original and innovative thinking, and artistically, to name a few. Describe how you express your creative side. (350) / 
3. What would you say is your greatest talent or skill? How have you developed and demonstrated that talent over time? (350) / 4. Describe how you have taken advantage of a significant educational opportunity or worked to overcome an educational barrier you have faced. (350) / 5. Describe the most significant challenge you have faced and the steps you have taken to overcome this challenge. How has this challenge affected your academic achievement? (350) / 6.  Think about an academic subject that inspires you. Describe how you have furthered this interest inside and/or outside of the classroom. (350) / 7. What have you done to make your school or your community a better place? (350) / 8. Beyond what has already been shared in your application, what do you believe makes you stand out as a strong candidate for admissions to the University of California? (350)",,56.3,22055,91,11442,41196,-1,-1,1606694460,1606694460,none,70,UC Application,n,n,https://sportslogohistory.com/wp-content/uploads/2019/03/uc_riverside_highlanders_2012_a.png,Public,CA
"University of California, Merced",UC Merced,UCM,n,n,0,0,,req,req,req,n,recommend,"4 / 1. Describe an example of your leadership experience in which you have positively influenced others, helped resolve disputes or contributed to group efforts over time. (350) / 2. Every person has a creative side, and it can be expressed in many ways: problem solving, original and innovative thinking, and artistically, to name a few. Describe how you express your creative side. (350) / 
3. What would you say is your greatest talent or skill? How have you developed and demonstrated that talent over time? (350) / 4. Describe how you have taken advantage of a significant educational opportunity or worked to overcome an educational barrier you have faced. (350) / 5. Describe the most significant challenge you have faced and the steps you have taken to overcome this challenge. How has this challenge affected your academic achievement? (350) / 6.  Think about an academic subject that inspires you. Describe how you have furthered this interest inside and/or outside of the classroom. (350) / 7. What have you done to make your school or your community a better place? (350) / 8. Beyond what has already been shared in your application, what do you believe makes you stand out as a strong candidate for admissions to the University of California? (350)",,72.59999999999999,8151,104,13538,43292,-1,-1,1606694460,1606694460,none,70,UC Application,n,n,https://marketing.ucmerced.edu/sites/marketing.ucmerced.edu/files/images/campus-recreation-logo-rad_900h.png,Public,CA
"University of California, Irvine",UC Irvine,UCI,n,n,0,0,,req,req,req,n,recommend,"4 / 1. Describe an example of your leadership experience in which you have positively influenced others, helped resolve disputes or contributed to group efforts over time. (350) / 2. Every person has a creative side, and it can be expressed in many ways: problem solving, original and innovative thinking, and artistically, to name a few. Describe how you express your creative side. (350) / 
3. What would you say is your greatest talent or skill? How have you developed and demonstrated that talent over time? (350) / 4. Describe how you have taken advantage of a significant educational opportunity or worked to overcome an educational barrier you have faced. (350) / 5. Describe the most significant challenge you have faced and the steps you have taken to overcome this challenge. How has this challenge affected your academic achievement? (350) / 6.  Think about an academic subject that inspires you. Describe how you have furthered this interest inside and/or outside of the classroom. (350) / 7. What have you done to make your school or your community a better place? (350) / 8. Beyond what has already been shared in your application, what do you believe makes you stand out as a strong candidate for admissions to the University of California? (350)",,26.6,30382,36,12570,42234,-1,-1,1606694460,1606694460,none,70,UC Application,n,n,https://i.pinimg.com/originals/7f/f1/d4/7ff1d41f7236c812359dbd0bc38fcc3b.png,Public,CA
San Diego State University,San Diego State,SDSU,n,n,0,0,,req,op,op,n,op,none,,34,30393,147,7488,19340,-1,-1,1606694460,-1,none,70,CSU Application,n,n,https://www.logolynx.com/images/logolynx/46/46368fa57f17c7225e1f3293d76cbce5.png,Public,CA
New York University,NYU,NYU,y,y,1,2,Teacher,req,op,op,n,recommend,Common Application,"We would like to know more about your interest in NYU. We are particularly interested in knowing what motivated you to apply to NYU and more specifically, why you have applied or expressed interest in a particular campus, school, college, program, and/or area of study? If you have applied to more than one, please tell us why you are interested in each of the campuses, schools, colleges, or programs to which you have applied. We want to understand – Why NYU? (400)
",16,26733,29,50684,50684,0,-1,1609459260,-1,op,80,Common Application,y,n,https://i7.pngguru.com/preview/497/686/416/new-york-university-york-college-city-university-of-new-york-yeshiva-university-university-of-rochester-nyu-violets-men-s-basketball-student.jpg,Private,NY
Boston University,Boston University,BU,y,y,2,2,Counselor/Teacher,req,op,op,n,op,Common Application,What about being a student at Boston University most excites you? (250),22,18515,40,56854,56854,0,1604188860,1609459260,-1,op,80,Common Application / Coalition,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Boston_University_Terriers_logo.svg/1200px-Boston_University_Terriers_logo.svg.png,Private,MA
California State University - Long Beach,CSU Long Beach,CSULB,n,n,0,0,,req,op,op,n,op,none,,31.2,31447,10000,6798,17094,-1,-1,1606694460,-1,none,55,CSU Application,n,n,https://collegiatewaterpolo.org/wp-content/uploads/2017/08/Cal-State-Long-Beach-W.png,Public,CA
Clemson University,Clemson,,y,n,0,0,,req,op,op,n,op,Common Application,,47,19669,70,15120,38112,-1,-1,1606780860,-1,none,70,Common Application / Clemson Portal,y,n,https://www.pinclipart.com/picdir/big/357-3573593_official-ncaa-clemson-tigers-clemson-tigers-logo-clipart.png,Public,SC
Case Western Reserve University,Case Western,CWRU,y,n,3,3,Counselor / Teacher / Teacher,op,op,op,y,op,Common Application / Coalition ,,33,10677,40,50904,-1,0,1604188860,1610668860,1606780860,op,70,Common Application / Coalition,y,y,https://upload.wikimedia.org/wikipedia/en/7/72/Case_Western_Reserve_University_Spartans_logo_mascot.png,Private,OH
Columbia University,Columbia,,y,y,2,2,Counselor / Teacher,req,req,op,y,op,1 / 1. Common/Coalition (650),"7 / 1. The titles of the required readings from courses during the school year or summer that you enjoyed most in the past year? (150) / 2. The titles of books read for pleasure that you enjoyed most in the past year? (150) / 3. The titles of print or electronic publications you read regularly? (150) / 4. The titles of the films, concerts, shows, exhibits, lectures and other entertainments you enjoyed most in the past year? (150) / 5. Please tell us what you value most about Columbia and why. (300) / 26 If you are applying to Columbia College, tell us what from your current and past experiences (either academic or personal) attracts you specifically to the field or fields of study that you noted in the Member Questions section. If you are currently undecided, please write about any field or fields in which you may have an interest at this time. (300) / 7. If you are applying to The Fu Foundation School of Engineering and Applied Science, please tell us what from your current and past experiences (either academic or personal) attracts you specifically to the field or fields of study that you noted in the Member Questions section. (300)",5.3,6202,3,61850,61850,1604188860,-1,1609459260,-1,y,85,Common Application / Coalition ,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Columbia_Lions_logo.svg/1200px-Columbia_Lions_logo.svg.png,Private,NY
Rutgers University - New Brunswick,Rutgers,,y,y,0,0,na,req,req,op,n,na,"1 / 1. Tell a story from your life, describing an experience that either demonstrates your character or helped to shape it. (3800 c) / 2. Describe a time you made a meaningful contribution to others in which the greater good was your focus. Discuss the challenges and rewards of making your contribution. (3800 c) / 3. Has there been a time when you’ve had a long-cherished or accepted belief challenged? How did you respond? How did the challenge affect your beliefs? (3800 c) / 4. What is the hardest part of being a teenager now? What’s the best part? What advice would you give a younger sibling or friend (assuming they would listen to you)? (3800 c) / 5. Submit an essay on the topic of your choice (3800 c)",na,60,36039,62,12230,28036,-1,1604188860,1606780860,-1,n,70,Coalition  / Rutgers Apply,n,y,https://i7.pngflow.com/pngimage/779/329/png-rutgers-university-new-brunswick-wincraft-11-x-17-reusable-window-cling-rutgers-scarlet-knights-women-s-basketball-aot-logo-clipart.png,Public,NJ
Northern Arizona University,Northern Arizona,NAU,y,n,0,0,na,req,req,op,n,na,na,na,80.8,30736,10000,11896,26516,-1,-1,1610668860,-1,n,25,Northern Arizona University Personal Advantage Application,n,n,https://i.pinimg.com/originals/72/05/fd/7205fd42cb59499e0f729df4836cd70f.png,Public,AZ
San Francisco State University,San Francisco State,SFSU,n,n,0,0,na,req,op,op,n,na,na,na,71.8,29586,10000,7270,19140,-1,-1,1606694460,-1,n,70,CSU Application,n,n,https://s3-us-west-2.amazonaws.com/scorestream-team-profile-pictures/274833/20190414010410_836_mascot1280Near.png,Public,CA
University of Connecticut,UConn,UConn,y,n,0,2,Counselor / Teacher,rec,op,op,n,na,Common Application / Coalition ,na,48.8,19133,64,14406,37074,NULL,NULL,1610668860,1606780860,n,80,Common Application / Coalition ,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/b/b0/Connecticut_Huskies_logo.svg/1200px-Connecticut_Huskies_logo.svg.png,Public,CT
Liberty University,Liberty University,,y,n,0,0,na,req,op,op,y,na,1 / 1. How will your personal faith and beliefs contribute to Liberty's mission to develop Christ-centered leaders? (400),na,30,60084,10000,23800,23800,-1,-1,1609372860,-1,n,50,Liberty University Application,n,n,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Liberty_Flames_logo.svg/1200px-Liberty_Flames_logo.svg.png,Private,VA
"California State University, Los Angeles",CSU Los Angeles,CSULA,n,n,0,0,na,req,op,op,n,na,na,na,41.5,24002,10000,6744,16248,-1,-1,1606694460,-1,n,70,CSU Application,n,n,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/CSU%2C_Los_Angeles_seal.svg/1200px-CSU%2C_Los_Angeles_seal.svg.png,Public,CA
Northwestern University,Northwestern,,y,y,2,2,Counselor / Teacher,req,op,op,y,recommend,Common Application / Coalition ,"1 / 1. Help us understand what aspects of Northwestern appeal most to you, and how you'll make use of specific resources and opportunities here. (300)",9.1,8327,9,56232,56232,1604188860,-1,1609545660,-1,n,75,Common Application / Coalition ,y,y,https://i.pinimg.com/originals/5f/14/da/5f14dad172312fc78321110a4816cfcd.png,Private,IL
Stony Brook University,Stony Brook,,y,n,1,1,both,req,op,op,n,na,Common Application / Coalition ,,42.2,17522,91,10076,28528,-1,-1,1610668860,-1,n,50,Common Application / Coalition  / SUNY Application,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Stony_Brook_U_logo_vertical.svg/1200px-Stony_Brook_U_logo_vertical.svg.png,Public,NY
University of Miami,U Of Miami,,y,y,2,3,Counselor/Teacher/Teacher,req,op,op,n,op,1 / 1. Common App Essay Prompt (650),na,38,11117,57,52080,52080,0,1604188860,1609459260,0,none,70,Common Application,y,n,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Miami_Hurricanes_logo.svg/1200px-Miami_Hurricanes_logo.svg.png,Private,FL
Vanderbilt University,Vanderbilt,,y,y,3,4,Counselor/Teacher/Teacher/Any,req,op,op,n,op,1 / 1. Common/Coalition Essay Prompt (650),1 / 1. Please briefly elaborate on one of your extracurricular activities or work experiences (200-400),9.1,6886,15,50800,50800,0,-1,1609459260,1606780860,op,50,Common Application/ Coalition ,y,y,https://www.pngkey.com/png/full/485-4853064_v04a-vanderbilt-u-gold-gold-vanderbilt-university-logo.png,Private,TN
St John's University-New York,St. John's,,y,y,0,0,n/a,op,n/a,n/a,n,n/a,Common Application,n/a,67.7,16766,179,39960,39960,1605398460,1606780860,1612137660,1611100860,n,0,Common Application / St. John's Application,y,n,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/St._John%27s_Red_Storm_logo.svg/1200px-St._John%27s_Red_Storm_logo.svg.png,Private,NY
Brown University,Brown,,y,y,3,5,Counselor/Teacher/Teacher/Teacher/Teacher,req,op,op,n,recommend,1 / 1. Common App Essay Prompt (650),"3 / 1. Brown's Open Curriculum allows students to explore broadly while also diving deeply into their academic pursuits.  Tell us about an academic interest (or interests) that excites you, and how you might use the Open Curriculum to pursue it. (250 words) / 2. At Brown, you will learn as much from your peers outside the classroom as in academic spaces. How will you contribute to the Brown community? (250 words) / 3. Tell us about a place or community you call home. How has it shaped your perspective? (250 words).",6.6,7043,14,57112,57112,1604188860,-1,1609804860,-1,req,75,Common Application,y,n,https://upload.wikimedia.org/wikipedia/en/thumb/3/31/Brown_University_coat_of_arms.svg/1200px-Brown_University_coat_of_arms.svg.png,Private,RI
University of Virginia- Main Campus,U Of Virginia,UVA,y,y,2,3,Counselor/Teacher/Teacher,req,op,op,y,op,1 / 1. Common App Essay Prompt (650),,26.4,16777,28,17891,50920,1602720060,1604188860,1609459260,-1,none,70,Common Application,y,n,https://cdn.freebiesupply.com/logos/large/2x/university-of-virginia-2-logo-png-transparent.png,Public,VA
Binghamton University,Binghamton,,y,n,1,2,Counselor/Teacher,req,op,op,n,op,1 / 1. Common App Essay Prompt (650),1 / 1. Please provide additional information that will help us better understand your academic performance. You may also use this space to explain any chronological gaps in your academic history (e.g. a period of time after high school graduation before applying to college). (250).,40,14021,79,7070,24660,NULL,1604188860,1610668860,-1,none,50,Common Application/ Coalition / SUNY Application,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/Binghamton_Bearcats_logo.svg/1200px-Binghamton_Bearcats_logo.svg.png,Public ,NY
Tulane University of Louisiana,Tulane,,y,n,1,7,Counselor/Teacher/Teacher/Teacher/any,req,op,op,y,op,1 / 1. Common App Essay Prompt (650),1 / 1. Please describe why you are interested in attending Tulane University (optional) (50-800). / 2. Please briefly elaborate on one of your extracurricular activities or work experiences. (250).,13.2,6773,40,56800,56800,132293,1610668860,1610668860,-1,op,0,Common Application/ Tulane Application,y,n,https://i0.wp.com/fanapeel.com/wp-content/uploads/logo_-tulane-university-green-wave-green-t-wave.png?ssl=1,Private,LA
