college_name,alias,abbreviation,transcripts,mid_year,letter_of_rec_required,letter_of_rec_total,people_for_letters,sat,sat_essay,act_essay,self_report,subject_tests,essays,supplemental_essays,acceptance_rate,population,national_ranking,tuition_normal,tuition_oos,early_decision,early_action,regular_decision,scholarship_date,interview,app_fee,app_site,common_app,coalition_app,college_logo,school_type,state
Duke University,Duke,,y,y,3,5,Counselor/Teacher/Teacher/Teacher/any,req,op,op,n,op,1 / 1. Common App Essay Prompt (650),"3 / 2. (Optional) Duke University seeks a talented, engaged student body that embodies the wide range of human experience; we believe that the diversity of our students makes our community stronger. If you'd like to share a perspective you bring or experiences you've had to help us understand you better-perhaps related to a community you belong to or your family or cultural background-we encourage you to do so. Real people are reading your application, and we want to do our best to understand and appreciate the real people applying to Duke. (250). / 3. (Optional) Duke's commitment to diversity and inclusion includes sexual orientation, gender identity and gender expression. If you would like to share with us more about how you identify as LGBTQIA+, and have not done so elsewhere in the application, we invite you to do so here.",7.8,6682,10,58198,58198,1604188860,-1,1609545660,1612137660,op,85,Common Application/ Coalition ,y,y,https://1000logos.net/wp-content/uploads/2017/11/Duke-University-Logo.png,Private,NC
San Jose State University,San Jose State,SJSU,n,n,0,0,none,req,op,op,n,op,none,none,55,27327,10000,7852,19446,-1,-1,1606694460,-1,none,70,CSU Application,n,n,https://1000logos.net/wp-content/uploads/2019/09/San-Jose-State-Spartans-Logo.png,Public,CA
University of Chicago,UChicago,,y,y,3,7,Counselor/Teacher/Teacher/Teacher/any,op,op,op,y,op,1 / 1. Common App Essay Prompt (650),"2 / 1. How does the University of Chicago, as you know it now, satisfy your desire for a particular kind of learning, community, and future? Please address with some specificity your own wishes and how they relate to UChicago. / 2a. Cats have nine lives, Pac-man has 3 lives, and radioactive isotopes have half-lives. How many lives does something else-conceptual or actual-have, and why? / 2b. If there’s a limited amount of matter in the universe, how can Olive Garden (along with other restaurants and their concepts of food infinity) offer truly unlimited soup, salad, and breadsticks? Explain this using any method of analysis you wish—physics, biology, economics, history, theology… the options, as you can tell, are endless. / 2c. A hot dog might be a sandwich, and cereal might be a soup, but is a ______ a ______? / 2d. “Fiction reveals truth that reality obscures.” – Jessamyn West / 2e. UChicago has international campus centers around the world, but we don’t have any interplanetary, interstellar, or interdimensional campuses… yet! Propose a spot in time or space, in this or any universe, for a new UChicago campus. What types of courses would be taught at this site? What cultural experiences await students who study there? / 2f. “Don’t be afraid to pick past prompts! I liked some of the ones from previous years more than those made newly available for my year. Also, don’t worry about the ‘correct’ way to interpret a question. If there exists a correct way to interpret the prompt I chose, it certainly was not my answer.”",5.9,6306,6,57642,57642,0,1604188860,1609545660,-1,op,75,Common Application/ Coalition ,y,y,https://latimeshighschool.files.wordpress.com/2015/08/university_of_chicago_modern_etched_seal_1-svg.png,Private,IL
Yale University,Yale,,y,y,3,3,Counselor/Teacher/Teacher,req,op,op,y,recommend,1 / 1. Common App Essay Prompt (650),,6.3,5964,3,57700,57700,NULL,1604188860,1609545660,-1,op,80,Common Application/ Coalition ,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Yale_Bulldogs_logo.svg/1200px-Yale_Bulldogs_logo.svg.png,Private,CT
Fordham University,Fordham,,n,n,1,1,Counselor/Teacher,req,op,op,n,op,Common Essay prompts,none,46,9645,74,54093,54093,1604188860,1604188860,1610668860,1612137660,no,70,Common Application,y,n,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Fordham_Rams_logo.svg/1200px-Fordham_Rams_logo.svg.png,Private,NY
California State University-Fullerton,CSU Fullerton,CSUF,n,n,0,0,none,req,op,op,n,op,none,none,43,34751,10000,6922,16426,-1,-1,1606694460,-1,no,70,CSU Application ,n,n,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/CSUF_Titans_Logo.svg/1200px-CSUF_Titans_Logo.svg.png,Public,CA
Stanford University,Stanford,,y,y,3,4,Counselor / Teacher / Teacher / Any,req,op,op,y,op,Common Application or Coalition,"3 / The Stanford community is deeply curious and driven to learn in and out of the classroom. Reflect on an idea or experience that makes you genuinely excited about learning (100-250) /Virtually all of Stanford's undergraduates live on campus. Write a note to your future roommate that reveals something about you or that will help your roommate—and us—get to know you better. (100-250) / Tell us about something that is meaningful to you, and why? (100-250)",3.9,7087,6,53529,53529,-1,1604188860,1609545660,1619740860,yes,90,Common Application / Coalition ,y,y,https://identity.stanford.edu/img/block-s-2color.png,Private,CA
University of Washington-Seattle Campus,UW Seattle,UW,n,n,0,0,none,req,op,op,n,op,Coalition,"2/ Our families and communities often define us and our individual worlds. Community might refer to your cultural group, extended family, religious group, neighborhood or school, sports team or club, co-workers, etc. Describe the world you come from and how you, as a product of it, might add to the diversity of the UW. (300) / Tell a story from your life, describing an experience that either demonstrates your character or helped to shape it. (500)",49,32099,62,11465,38796,-1,-1,1605398460,1610668860,no,80,Coalition ,n,y,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Washington_Huskies_logo.svg/1200px-Washington_Huskies_logo.svg.png,Public,WA
University of Massachusetts-Amherst,Umass Amherst,Umass,n,y,0,1,Any,req,op,op,n,op,Common Application,2 / Please tell us why you want to attend UMass Amherst. (100) / Please tell us why you chose the major you did. (100),60,23515,64,16389,35710,-1,1604448060,1610668860,1602979260,yes,80,Common Application,y,n,https://i.pinimg.com/originals/df/21/78/df2178f43d9c1bf3fb60b298e227583c.png,Public,MA
Harvard University,Harvard,,n,y,0,2,Teacher,req,op,op,y,recommend,,"1 / Unusual circumstances in your life / Travel, living, or working experiences in your own or other communities / What you would want your future college roommate to know about you / An intellectual experience (course, project, book, discussion, paper, poetry, or research topic in engineering, mathematics, science or other modes of inquiry) that has meant the most to you / How you hope to use your college education / A list of books you have read during the past twelve months / The Harvard College Honor code declares that we ""hold honesty as the foundation of our community."" As you consider entering this community that is committed to honesty, please reflect on a time when you or someone you observed had to make a choice about whether to act with integrity and honesty. / The mission of Harvard College is to educate our students to be citizens and citizen-leaders for society. What would you do to contribute to the lives of your classmates in advancing this mission? / Each year a substantial number of students admitted to Harvard defer their admission for one year or take time off during college. If you decided in the future to choose either option, what would you like to do? / Harvard has long recognized the importance of student body diversity of all kinds. We welcome you to write about distinctive aspects of your background, personal development or the intellectual interests you might bring to your Harvard classmates.",5,6788,2,51925,51925,-1,1604188860,1609459260,-1,yes,75,Common Application / Coalition  / Universal College Application Harvard supplement,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/2/29/Harvard_shield_wreath.svg/1200px-Harvard_shield_wreath.svg.png,Private,MA
University of Pennsylvania,UPenn,Penn,y,y,2,3,Teacher / Teacher / Any,req,op,op,y,recommend,Common Application or Coalition,"2 / How did you discover your intellectual and academic interests, and how will you explore them at the University of Pennsylvania? Please respond considering the specific undergraduate school you have selected. (300-450 words) / At Penn, learning and growth happen outside of the classroom, too. How will you explore the community at Penn? Consider how this community will help shape your perspective and identity, and how your identity and perspective will help shape this community. (150-200 words)",8,10183,6,57770,57770,1604188860,-1,1609804860,-1,yes,75,Common Application / Coalition ,y,y,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/UPenn_shield_with_banner.svg/1200px-UPenn_shield_with_banner.svg.png,Private,PA
The University of Alabama,Alabama,bama,n,n,0,0,none,req,op,op,y,op,n/a,n/a,59,33028,153,10780,30250,-1,-1,1612137660,1607990460,no,40,Alabama Website,n,n,https://www.vhv.rs/dpng/d/429-4295456_alabama-crimson-tide-logo-png-transparent-alabama-crimson.png,Public,AL
University of Illinois at Urbana-Champaign,UIUC,UIUC,n,n,0,0,none,req,op,op,y,op,Coalition,"2 / Explain your interest in the major you selected and describe how you have recently explored or developed this interest inside and/or outside the classroom. You may also explain how this major relates to your future career goals. If you're applying to the Division of General Studies, explain your academic interests and strengths or your future career goals. You may include any majors or areas of study you're currently considering (300-400) / If you select a second-choice major other than the Division of General Studies on your application, write a second essay explaining your interest in this major, too. (300-400).",66.3,33915,48,16210,33352,-1,1604188860,1609804860,1609804860,no,50,Coalition  / myIllini,n,y,https://i.pinimg.com/originals/5d/30/21/5d3021d6a64b603007de3123a7f27930.png,Public,IL
Michigan State University,Michigan State,MSU,n,n,0,0,none,req,rec,rec,n,op,"1 / Some students have a background, identity, interest, or talent that is so meaningful they believe their application would be incomplete without it. If this sounds like you, then please share your story. / The lessons we take from obstacles we encounter can be fundamental to later success. Recount a time when you faced a challenge, setback, or failure. How did it affect you, and what did you learn from the experience? / Reflect on a time when you questioned or challenged a belief or idea. What prompted your thinking? What was the outcome? / Describe a problem you've solved or a problem you'd like to solve. It can be an intellectual challenge, a research query, an ethical dilemma - anything that is of personal importance, no matter the scale. Explain its significance to you and what steps you took or could be taken to identify a solution. / Discuss an accomplishment, event, or realization that sparked a period of personal growth and a new understanding of yourself or others. / Describe a topic, idea, or concept you find so engaging that it makes you lose all track of time. Why does it captivate you? What or who do you turn to when you want to learn more? / Share an essay on any topic of your choice. It can be one you've already written, one that responds to a different prompt, or one of your own design.",none,71.5,NULL,10000,14460,39766,-1,1604188860,1610668860,1604188860,no,65,Coalition  / MSU site,n,y,https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Michigan_State_Athletics_logo.svg/1200px-Michigan_State_Athletics_logo.svg.png,Public,MI
University of South Florida-Main Campus,U of South Florida,USF,y,n,0,0,n/a,req,op,op,n,op,n/a,n/a,42.7,32238,104,4559,15473,-1,-1,1614556860,1610668860,n,30,Coalition / VZ CollegeApp: USF,n,y,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/South_Florida_Bulls_logo.svg/1200px-South_Florida_Bulls_logo.svg.png,Public,FL
Hofstra University,Hofstra,,y,y,2,2,Teacher / Counselor,op,n/a,n/a,n,n/a,Common Application,"1 / In 500 words or fewer, please share why you are currently applying to Hofstra.",68.5,6498,162,46450,46450,-1,0,-1,-1,n,70,Common Application / Hofstra Online Application,y,n,https://w7.pngwing.com/pngs/454/902/png-transparent-hofstra-pride-men-s-basketball-hofstra-pride-women-s-basketball-hofstra-pride-football-hofstra-university-southeastern-conference-pride-blue-marine-mammal-sport.png,Private,NY
Drexel University,Drexel,,y,y,2,4,Counselor / Any / ...,req,n/a,n/a,n,op,Common Application / Coalition,n/a,74.7,15346,97,52146,52146,1605398460,1604188860,1610668860,-1,op,50,Common Application / Coalition ,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Drexel_Dragons_logo.svg/1200px-Drexel_Dragons_logo.svg.png,Private,PA
CUNY Hunter College,Hunter College,,y,n,0,0,maybe,req,n/a,n/a,n,n/a,not sure,"4 / 1. Tell us about a significant experience, achievement, risk you have taken, or ethical dilemma you have faced and how it impacted you personally. (250-600 words) 2. Describe a specific interest or talent and how you have pursued it to date or wish to pursue it in the future. (250-600 words) 3. Provide both an essay question and response that you already completed via The Common Application. (250-600 words) 4. Submit an essay on the topic of your choice. (250-600 words)",37.9,7182,10000,14852,31233,-1,-1,1612137660,-1,n/a,65,Common Application / CUNY Application,y,n,https://www.mascotdb.com/sites/default/files/images/logos/40664.png,Public,NY
University of Iowa,Iowa,uiowa,n,n,0,6,Teacher / Teacher / Teacher / Any / Any / Any,req,n/a,n/a,n,n/a,Common Application,n/a,82.59999999999999,23482,84,8073,30036,-1,-1,1619827260,-1,n,40,Common Application / Coalition  / UI App,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Iowa_Hawkeyes_logo.svg/1200px-Iowa_Hawkeyes_logo.svg.png,Public,IA
Johns Hopkins University,Johns Hopkins,,y,y,3,3,Counselor / Teacher / Teacher,req,op,op,y,n,Common Application,"1 / Successful students at Johns Hopkins make the biggest impact by collaborating with others, including peers, mentors, and professors. Talk about a time, in or outside the classroom, when you worked with others and what you learned from the experience. (Up to 400 words)",15,5365,10,48710,48710,1605398460,-1,1609545660,-1,n,70,Common Application / Coalition ,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/Johns_Hopkins_Blue_Jays.svg/1200px-Johns_Hopkins_Blue_Jays.svg.png,Private,MD
North Carolina State University at Raleigh,North Carolina State,NC State,y,y,0,2,Teacher / Any,req,n,n,y,n/a,Common Application / Coalition,n/a,44.9,25973,84,6535,26654,-1,1604361660,1610668860,-1,n,85,Common Application / Coalition ,y,y,https://i.pinimg.com/originals/36/2a/25/362a25066da649c84c9bb000066ba7ca.png,Public,NC
University at Buffalo,U of Buffalo,UB,y,n,0,3,Both / Any / Any,req,n/a,n/a,n,n/a,Common Application / Coalition,n/a,61.1,21921,79,7070,24740,-1,1605398460,1612137660,1607990460,n,50,Common Application / Coalition  / SUNY Application,y,y,https://i.pinimg.com/originals/48/e3/ff/48e3ff335097dc1b9d8e0dfbb1e7684e.png,Public,NY
George Washington University,George Washington,GW,y,y,2,2,Teacher / Counselor,op,n,n/a,n,n/a,Common Application,op,41.9,12546,70,56845,56845,0,-1,1609804860,-1,n,80,Common Application,y,n,https://images.squarespace-cdn.com/content/v1/5717ee8e1bbee08525c09f91/1466888045941-ZIPQ17MOXMFES2OGAZO0/ke17ZwdGBToddI8pDm48kDmvgM2_GYudIur22MWWiLdZw-zPPgdn4jUwVcJE1ZvW-sqr_Gezo6TlMOa8IzwuK_ut3m2EIRkoOCEuUXL6Bqkp2ryTI0HqTOaaUohrI8PI29l9-UHQrsKU5XxEd-Lyl_wjSaPlQ_KRPWhPqknKv00/image-asset.png?format=500w,Private,DC
Syracuse University,Syracuse,,y,y,3,3,Counselor / Teacher / Teacher,req,op,op,n,n/a,Common Application,none,47,15275,54,52210,52210,0,-1,1609459260,-1,op,85,Common Application / Coalition,y,y,https://i0.wp.com/fanapeel.com/wp-content/uploads/logo_-syracuse-university-orange-smiling-teeth-otto-the-orange.png?ssl=1,Private,NY
Georgia Institute of Technology-Main Campus,Georgia Tech,GT,y,y,0,2,Counselor / Teacher,req,op,op,y,op,One Common Application or One Coalition,"1 / Why do you want to study your chosen major at Georgia Tech, and how do you think Georgia Tech will prepare you to pursue opportunities in that field after graduation? (300)",20.6,16159,29,12682,33794,-1,-1,1609891260,1612051260,n,75,Common Application / Coalition,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/6/6c/Georgia_Tech%27s_Buzz_logo.svg/1200px-Georgia_Tech%27s_Buzz_logo.svg.png,Public,GA
University of Maryland-College Park,Maryland,UMD,y,,1,2,Counselor / Teacher,req,op,op,n,op,Coalition,none,44.1,30511,64,10954,37588,-1,1604188860,1611100860,1604188860,n,75,Coalition,n,y,https://static1.squarespace.com/static/5717ee8e1bbee08525c09f91/t/576edf349f7456eedf846e32/1466883898480/?format=1500w,Public,MD
University of Florida,University of Florida,UF,n,n,0,0,na,req,op,op,n,n/a,Common Application or Coalition,none,38.8,35491,34,6390,28658,-1,-1,1604188860,1604188860,n,30,Common Application / Coalition,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Florida_Gators_gator_logo.svg/1200px-Florida_Gators_gator_logo.svg.png,Public,FL
Miami University-Oxford,Miami University,Miami,y,n,1,1,Both,req,op,op,n,n/a,Common Application,none,80.40000000000001,17246,91,15909,35936,1604188860,7035916,1612137660,1606780860,n,50,Common Application,y,n,https://www.pinclipart.com/picdir/big/219-2193189_no-athlete-available-miami-university-oxford-mascot-clipart.png,Public,OH
Princeton University,Princeton,,y,y,3,3,Counselor / Teacher / Teacher,req,op,op,n,recommend,Common Application or Coalition or Universal College App,"Please briefly elaborate on one of your extracurricular activities or work experiences that was particularly meaningful to you. (150) / Please tell us how you have spent the last two summers (or vacations between school years), including any jobs you have held. (Roughly 150) / 1 / Tell us about a person who has influenced you in a significant way. /
“One of the great challenges of our time is that the disparities we face today have more complex causes and point less straightforwardly to solutions.”
Omar Wasow, assistant professor of politics, Princeton University. This quote is taken from Professor Wasow’s January 2014 speech at the Martin Luther King Day celebration at Princeton University. /
“Culture is what presents us with the kinds of valuable things that can fill a life. And insofar as we can recognize the value in those things and make them part of our lives, our lives are meaningful.” 
Gideon Rosen, Stuart Professor of Philosophy and chair,  Department of Philosophy, Princeton University. / 
Using a favorite quotation from an essay or book you have read in the last three years as a starting point, tell us about an event or experience that helped you define one of your values or changed how you approach the world. Please write the quotation, title and author at the beginning of your essay. (250 - 650) / Your favorite book and its author
Your favorite website
Your favorite recording
Your favorite source of inspiration
Your favorite line from a movie or book and its title
Your favorite movie
Two adjectives your friends would use to describe you
Your favorite keepsake or memento
Your favorite word / Why you are interested in studying engineering, any experiences in or exposure to engineering you have had and how you think the programs in engineering offered at Princeton suit your particular interests.(300-500)",5.5,5428,1,69950,69950,-1,1604188860,1609459260,-1,n,70,Common Application / Coalition / Universal College Application,y,y,https://i.pinimg.com/originals/c3/e9/04/c3e9045a07b805a72d9b62c65a122759.png,Private,NJ
Washington University in St Louis,WashU,WUSTL,y,y,1,3,Counselor / Teacher / Teacher / Mentor,req,op,op,y,op,Common Application or Coalition,"1 / Tell us about something that really sparks your intellectual interest and curiosity and compels you to explore more in the program/area of study that you indicated. It could be an idea, book, project, cultural activity, work of art, start-up, music, movie, research, innovation, question, or other pursuit. (250)",15,7751,19,56300,56300,0,-1,1609545660,1609891260,n,75,Common Application / Coalition,y,y,https://i.pinimg.com/originals/90/8c/1e/908c1e13e98a49ada1f14b7f8ed8b2a5.png,Private,MO
University of Pittsburgh-Pittsburgh Campus,University of Pittsburgh,,n,n,0,0,none,req,op,op,n,n/a,Common Application or Coalition or University of Pittsburgh application,"0 / Tell us about something you have read/watched/listened to that made an impact on you. Tell us why it made an impact. (200-300) /
If you could create a new product, process, business, or organization, what would this entity look like? (We especially encourage applicants interested in the College of Business Administration or the Swanson School of Engineering to respond to this question.) (200-30) /
What else should we know about you? Take this opportunity to tell the Admissions Committee anything else you think we should know as we review your application for admission. (200-300)",49,17181,57,19080,32052,-1,-1,NULL,0,n,55,Common Application / Coalition / University of Pittsburgh Application,y,y,https://www.clipartmax.com/png/middle/284-2841128_pennsylvania-panthers-university-of-pittsburgh-panther-logo.png,Public,PA
Florida State University,Florida State,FSU,n,n,0,0,none,req,op,op,y,not considered,0 / Common Application or Coalition or FSU application,none,36,33038,57,6516,21683,-1,-1,1614556860,1604188860,n,35,Common Application / Coalition / FSU Application,y,y,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Florida_State_Seminoles_logo.svg/1200px-Florida_State_Seminoles_logo.svg.png,Public,FL
Boston College,Boston College,,y,y,3,3,Counselor / Teacher / Teacher,req,op,op,n,op,Common Application,"1 / Great art evokes a sense of wonder. It nourishes the mind and spirit. Is there a particular song, poem, speech, or novel from which you have drawn insight or inspiration? (400) /
When you choose a college, you will join a new community of people who have different backgrounds, experiences, and stories. What is it about your background, your experiences, or your story, that will enrich Boston College’s community? (400) /
Boston College strives to provide an undergraduate learning experience emphasizing the liberal arts, quality teaching, personal formation, and engagement of critical issues. If you had the opportunity to create your own college course, what enduring question or contemporary problem would you address and why? (400) /
Jesuit education considers the liberal arts a pathway to intellectual growth and character formation. What beliefs and values inform your decisions and actions today, and how will Boston College assist you in becoming a person who thinks and acts for the common good? (400)",28,9377,37,56780,56780,0,-1,1609459260,1604188860,n,80,Common Application,y,n,https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Boston_College_Eagles_logo.svg/1200px-Boston_College_Eagles_logo.svg.png,Private,MA
University of Michigan - Ann Arbor,Michigan,UMich,y,n,1,1,academic Teacher,req,op,op,n,op,Common Application or Coalition app,"When you choose a college, you will join a new community of people who have different backgrounds, experiences, and stories. What is it about your background, your experiences, or your story, that will enrich Boston College’s community?",22.9,30318,25,15558,51200,-1,1604188860,1612137660,-1,op,75,Common Application / Coalition,y,y,https://i.pinimg.com/originals/2f/23/d1/2f23d1e1501d163585ab7891c8851c95.png,Public,MI
University of Southern California,USC,USC,y,y,1,1,Counselor/Teacher,req,op,op,n,op,Common Application,"Boston College strives to provide an undergraduate learning experience emphasizing the liberal arts, quality teaching, personal formation, and engagement of critical issues. If you had the opportunity to create your own college course, what enduring question or contemporary problem would you address and why?",11,20500,22,57526,57526,-1,-1,1606780860,1610668860,n,85,Common Application,y,n,https://i.pinimg.com/originals/d7/11/d2/d711d217b197b9836b05a53c5bf83b86.png,Private,CA
Pennsylvania State University - Main Campus,Penn State,PSU,n,n,0,0,na,req,op,op,n,na,,"Jesuit education considers the liberal arts a pathway to intellectual growth and character formation. What beliefs and values inform your decisions and actions today, and how will Boston College assist you in becoming a person who thinks and acts for the common good?",57.6,81080,57,18454,34858,-1,-1,-1,NULL,n,65,Common Application / Coalition / myPennState,y,n,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Penn_State_Nittany_Lions_logo.svg/1200px-Penn_State_Nittany_Lions_logo.svg.png,Public,PA
Northeastern University,Northeastern,,y,y,2,2,Counselor/Teacher,req,op,op,y,op,Common Application or Coalition app,na,19,14627,40,50450,50450,0,1604188860,1609459260,-1,n,75,Common Application / Coalition ,y,n,https://upload.wikimedia.org/wikipedia/en/thumb/4/4d/Northeastern_Huskies_primary_logo.svg/1200px-Northeastern_Huskies_primary_logo.svg.png,Private,MA
University of Minnesota - Twin Cities,University of Minnesota,,n,n,0,0,na,req,rec,rec,y,op,none,"0 / Please include an explanation of why you would like to study the major(s) you have selected. You may also use this space to indicate your interest in other major(s) in the colleges listed above. (150) / The University values diversity, broadly defined to include diversity of experiences, perspectives, backgrounds, and talents. Enrolling a diverse community of scholars interested in learning with and from each other fosters discussion and discovery inside and outside of the classroom. Please share briefly how you might contribute to, or benefit from, our community of scholars. (150)",49.3,31455,70,14760,30438,-1,1604188860,1609459260,1604188860,n,55,Common Application / Coalition / Golden Gopher Application,y,n,https://www.clipartmax.com/png/middle/441-4418882_the-university-of-minnesota-college-of-continuing-university-of-minnesota-gophers-logo.png,Public,MN
Purdue University - Main Campus,Purdue,,y,n,0,2,Teacher / Any,req,op,op,y,n/a,Common Application or Coalition app,"2 / How will opportunities at Purdue support your interests, both in and out of the classroom? (100) / Briefly discuss your reasons for pursuing the major you have selected. (100)
",59.8,32672,57,9992,28794,-1,1604188860,1610668860,1604188860,n,60,Common Application / Coalition ,y,n,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Purdue_Boilermakers_logo.svg/1200px-Purdue_Boilermakers_logo.svg.png,Public,IN
California Polytechnic State University - San Luis Obispo,Cal Poly SLO,SLO,n,n,0,0,na,req,op,op,y,n/a,none,none,28.4,21812,10000,9816,21696,-1,-1,1606694460,-1,n,70,CSU Application,n,n,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Cal_Poly_Mustangs_logo.svg/1200px-Cal_Poly_Mustangs_logo.svg.png,Public,CA
